id,hform
8538,28.1588538860705
9052,69.028874061493
10503,60.581700403981195
611,63.30995184946025
7212,78.46168445711832
10750,27.44061450548435
1646,98.94324799147716
6893,88.65043372952853
4403,12.489179675172647
1641,36.83546342243867
6742,14.066371949376643
13048,72.65542087437554
3248,8.885826835127663
13764,0.7839753155040596
80,82.69421936078996
15558,15.642564857422958
14943,55.49027484170895
13637,99.31750563965383
8933,98.31020764050203
10047,80.81228352561527
1903,4.613706726173672
4167,44.96178426720731
1639,61.614591433309954
10502,4.2921533499827635
15188,83.03574733728664
7438,94.66220460564111
7325,88.76817239797762
15591,6.321305306041236
12914,29.906548224397113
4235,80.49487682403854
9681,53.128218590921094
4088,71.06723131130039
7776,2.167496645872402
15215,69.45035977654092
4798,77.0820616897967
3513,28.092923162561544
10438,9.960728425320188
2630,75.91766880567886
3006,71.53268664356767
2687,59.94284431053367
9075,60.36258667089022
5028,13.776939910162799
13284,74.23437314980103
5862,67.68785519079479
10869,13.65435446626445
9530,94.84015155509283
14130,78.32745332129227
15374,52.13925960169076
511,42.01507501108062
12452,37.00619121260754
8282,17.93175112739146
11189,33.0607799285152
10697,36.39350278453309
8575,1.598193236699741
2789,79.04146342886482
14728,71.49259587513201
8562,69.10756995862366
14063,53.70499654988522
14712,63.8806888062303
12224,4.842903102088769
8312,89.84597812669914
11116,87.79977423035581
6333,26.775692417879405
6463,9.595953097486587
1165,18.981170284998463
3751,91.93139443990354
10000,45.32440854736842
8168,13.506054790502553
10704,84.35164259108868
14215,34.53381292179862
8616,40.3739416384474
247,12.645380387406057
14521,4.790751485045519
11714,22.921881817459166
976,38.15764506938206
4688,86.20506042735437
5395,42.40830265257834
4911,21.622809152507116
6417,0.966845475751521
10718,25.906474409963554
1152,75.41284028747873
9758,8.782262628210836
15689,13.851318865950436
7363,84.94741615021972
7165,83.53594381867828
1083,16.362869731401542
42,84.89238351341366
3937,87.26336743191675
8308,63.785157877521335
14028,80.32646001419468
199,37.274683184625715
10001,73.58176149577392
1433,38.15453300878762
7251,50.15781989895408
4393,54.641017510035404
14771,8.651813143128727
657,51.446954125368
2260,85.8258857762353
4172,78.86730965744194
988,89.79381162015908
11705,29.593801149463907
7264,58.40901694720024
888,54.00387418357022
6868,93.18057836693609
4692,99.62886706236321
7877,30.796097394109236
2562,58.03078941471688
14660,64.99698601081687
14153,68.3558204702604
9294,57.59664173671039
2270,48.18136820392819
15658,54.26174608416018
10736,65.47962898800205
13446,32.86188511728786
3812,14.517080628140311
2547,59.0312293302791
11682,79.30504271118902
15024,10.891378831793809
12572,15.194334566395506
8148,89.24856697657323
11372,83.56229962176117
391,89.45016468621618
8293,0.06764050927906551
2360,28.929796295760802
4181,1.2276462889748707
7413,51.57533885732156
12324,62.786055633910685
7647,9.569291325449058
15647,96.81766290867584
10446,63.43253689373466
6321,5.872234399088416
2970,55.036998830510974
6256,33.76780156691904
5588,55.69416464850819
1914,15.858537037758092
6723,31.184568411896564
9710,6.5541203524666525
4279,58.62357128269269
5573,70.93043916040257
10166,43.35722870036722
12905,20.204707356291152
5487,88.39853529786481
5267,86.74132735203365
3660,44.75134513229132
13320,31.658826623782677
15038,72.5029007761991
1091,70.23824707585894
8589,42.93871917125009
3564,87.76291462878044
1947,73.33318947006524
2799,96.66503502911503
121,35.83854114805518
12033,51.03403964806999
13183,41.392933838927505
14831,98.85003452803114
9505,13.454484655574085
2633,29.72584831479377
5542,18.75682141291093
13685,45.75693221278979
7720,88.47631066009708
9604,94.05044630808688
10969,4.370029328958813
13511,49.452803103114064
7861,90.43944749909024
3308,80.79333205816833
533,29.716390157390304
13807,27.329998910781207
11173,68.66620775089811
1166,75.23949951709498
4546,69.60810514374488
193,70.97270363503671
3314,57.796891467849655
6604,14.361127117115268
15336,38.29079712848185
2021,92.6712897884636
2065,96.2015868896817
12109,35.088464177100235
7667,71.1700406834201
14894,27.701418162650892
548,5.837148363876077
10886,3.743350563136827
1701,56.404457040299846
7600,23.34698447017882
12904,36.56841431938296
10264,92.63357379164414
1092,43.74890590117041
1207,49.490278467418115
5968,76.95743143038807
6963,97.29330503508751
10801,53.26271718552346
12057,72.61597595342847
3475,60.85819265839029
1856,38.077860466442424
7548,64.33343734111853
2790,70.7215963228893
9370,5.687349594178814
10577,33.32652497253888
6484,78.76069797605729
438,1.2539989855140266
2489,32.111025104313704
11195,50.777593663833485
7197,17.765522623148268
1146,15.581223992121185
8478,83.04400750048275
11777,47.5277676226036
773,28.621076216456864
1896,57.632746006017655
13154,29.183425984385124
9843,64.30619069426264
14062,8.981437103228796
11122,8.65271821509629
6167,65.97220969176783
2439,71.55014990450277
12030,16.65117452920134
6343,94.09157155109759
11214,75.78584466754063
12200,38.18054434364664
4829,36.09197091464576
2443,11.297788658834984
1746,58.50776089785481
14212,46.79933461234591
13518,85.55447130257286
4377,71.33083070226574
553,22.377963913455535
11182,9.97958049782871
5263,32.87823097065278
15131,71.10972368222562
12009,16.174423817579363
1082,61.06689535153428
7406,13.246811349064702
11299,11.089658665958035
10974,33.738685966717895
8226,87.68240685979785
5552,5.136541536966066
13576,20.87412114298546
9352,36.47583268785365
588,60.612637169807336
7365,64.57766201828379
6182,17.242137836122062
15670,19.000130625235467
3996,48.42411165117291
9768,58.782421736568566
10569,66.77652747238768
15263,14.398044904571183
8176,3.4902707259544363
6083,3.910325013136551
4963,22.00446290371014
